GRU_blocks,learning_rate,regularizer,droput,optimizer,batch size,weight_decay,train_loss,val_loss,train_accuracy,val_accuracy,test_loss,test_accuracy
20,0.0001,0.5,0.5,Adam,5000,1e-07,13.70893383026123,13.421133041381836,0.5229749083518982,0.4936163127422333,22.2318,51.83%
25,0.0001,0.5,0.5,Adam,5000,1e-07,18.139307022094727,17.72947120666504,0.5208367109298706,0.493631511926651,25.5604,51.75%
64,0.0001,0.5,0.5,Adam,5000,1e-07,21.86447525024414,21.042388916015625,0.5289096236228943,0.493701308965683,39.3985,51.83%
15,1e-05,0.5,0.7,Adam,5000,1e-07,19.12766456604004,19.01802444458008,0.4884547889232635,0.5060333609580994,19.5172,51.45%
15,1e-05,0.7,0.7,Adam,5000,1e-07,25.45127868652344,25.301353454589844,0.488229900598526,0.5076612830162048,25.301,51.59%
15,1e-05,0.7,0.7,Adam,5000,1e-07,24.068159103393555,23.930805206298828,0.4933713674545288,0.5061270594596863,24.9541,51.39%
15,1e-05,0.7,0.7,Adam,5000,1e-07,27.7042293548584,27.562185287475582,0.4732432663440704,0.5063999891281128,28.6424,51.83%
15,1e-05,0.7,0.7,Adam,5000,1e-07,24.48699951171875,24.31513404846192,0.497597873210907,0.506616473197937,25.7214,51.70%
10,1e-05,0.7,0.7,Adam,5000,1e-07,22.10343360900879,22.07506561279297,0.5480215549468994,0.4936001598834991,23.0518,48.17%
15,1e-06,0.7,0.7,Adam,5000,1e-07,28.52188873291016,28.385772705078125,0.4975384771823883,0.5063450336456299,28.5299,51.68%
15,1e-05,0.7,0.7,Adam,5000,1e-07,26.30887031555176,26.017656326293945,0.4282267093658447,0.5063999891281128,27.4636,51.83%
15,1e-05,0.7,0.7,Adam,5000,1e-07,26.23631858825684,25.94551658630371,0.5227044224739075,0.4936033189296722,27.3891,48.17%
15,1e-05,0.7,0.7,Adam,5000,1e-07,30.363740921020508,30.249963760375977,0.4351615309715271,0.5063999891281128,30.9831,51.83%
15,1e-05,0.7,0.7,Adam,5000,1e-07,27.910062789916992,27.669225692749023,0.426306664943695,0.5063999891281128,28.3886,51.83%
20,1e-05,0.7,0.5,Adam,5000,1e-07,31.57421112060547,31.507413864135746,0.4264381229877472,0.5063999891281128,33.4298,51.83%
20,1e-05,0.7,0.5,Adam,5000,1e-07,24.378324508666992,24.295467376708984,0.4928997755050659,0.5064444541931152,26.005,51.81%
15,1e-05,0.7,0.5,Adam,5000,1e-07,23.360658645629883,23.28702735900879,0.490293800830841,0.507500171661377,23.2869,51.38%
15,1e-05,0.7,0.5,Adam,5000,1e-07,25.292621612548828,25.21830368041992,0.5493560433387756,0.4935983121395111,27.3713,48.17%
15,1e-05,0.7,0.5,Adam,5000,1e-07,26.294330596923828,26.19530868530273,0.4915696382522583,0.5063576102256775,28.3512,51.82%
15,1e-05,0.7,0.5,Adam,5000,1e-07,18.70893859863281,18.65886878967285,0.499965637922287,0.5017337799072266,20.4103,48.66%
